UserID,UserName,Age,Gender,PurchaseAmount,ProductCategory,Rating,LoginFrequency,LastPurchaseDate
1873,User_873,67.0,Female,508.3104838901565,Electronics,2.0,Daily,2023-06-07
1533,User_533,27.0,Male,639.1514499832282,Home,3.0,Daily,2023-08-01
1478,User_478,23.0,Female,98.25051089348315,Sports,2.0,Weekly,2023-09-23
1405,User_405,50.0,Female,487.9326472073927,Books,,Monthly,2023-07-26
1173,User_173,58.0,Male,457.8733148863891,Clothing,3.0,Weekly,2023-12-05
1126,User_126,27.0,Female,362.655731293982,Books,4.0,Daily,2023-01-28
1395,User_395,31.0,Male,324.81927298355606,Electronics,5.0,Weekly,2023-11-16
1421,User_421,59.0,Female,914.5990434498424,Books,1.0,Daily,2023-01-01
1553,User_553,68.0,Male,302.26015493946915,Home,1.0,Daily,2023-09-07
1904,User_904,,Male,597.5504896169202,Home,4.0,Daily,2023-05-18
1091,User_91,34.0,Female,653.9364812003224,Sports,5.0,Weekly,2023-10-29
1940,User_940,37.0,Female,382.44977462737205,Home,3.0,Weekly,2023-06-15
1182,User_182,44.0,Male,685.2438236038807,Clothing,5.0,Weekly,2023-02-01
1275,User_275,21.0,Male,377.05610458919244,Books,4.0,Monthly,2023-09-08
1896,User_896,57.0,Female,979.8976017104076,Home,3.0,Daily,2023-01-14
1070,User_70,30.0,Female,430.58954335885494,Electronics,5.0,Weekly,2023-04-19
1292,User_292,37.0,Male,1161.0972338753077,Home,5.0,Daily,2023-08-07
1132,User_132,22.0,Male,1164.5609408686971,Electronics,,Weekly,2023-07-26
1301,User_301,68.0,Male,10000.0,Home,5.0,Daily,2023-07-09
1425,User_425,46.0,Female,692.3856332075128,Electronics,3.0,Weekly,2023-08-09
1327,User_327,53.0,Male,3514.3889893615424,Books,4.0,Weekly,2023-04-02
1145,User_145,33.0,Female,829.7524677976076,Sports,5.0,Weekly,2023-05-08
1424,User_424,64.0,Male,358.8429874525642,Clothing,4.0,Weekly,2023-04-18
1581,User_581,24.0,Female,202.0306338251621,Books,4.0,Monthly,2023-01-26
1136,User_136,,Male,547.9722015765832,Clothing,5.0,Weekly,2023-04-09
1451,User_451,41.0,Female,782.499808729484,Books,4.0,Daily,2023-04-12
1165,User_165,35.0,Female,250.96198572536085,Electronics,3.0,Daily,2023-01-02
1029,User_29,64.0,Female,1191.503334981809,Home,1.0,Weekly,2023-04-02
1774,User_774,57.0,Female,540.1761201617197,Electronics,4.0,Weekly,2023-01-28
1194,User_194,18.0,Male,277.5967830239709,Sports,,Daily,2023-04-06
1389,User_389,42.0,Male,127.7659994094383,Electronics,6.0,Weekly,2023-04-11
1853,User_853,43.0,Male,648.129108858056,Electronics,2.0,Monthly,2023-08-21
1170,User_170,23.0,Female,366.4505163963642,Sports,1.0,Monthly,2023-08-05
1706,User_706,67.0,Male,229.77861676510366,Sports,4.0,Daily,2023-01-06
1141,User_141,28.0,Female,1355.814691937982,Electronics,2.0,Weekly,2023-08-05
1174,User_174,29.0,Female,736.7375897090293,Electronics,2.0,Daily,2023-09-07
1007,User_7,45.0,Male,126.56983815766561,Sports,5.0,Weekly,2023-07-15
1746,User_746,44.0,Female,,Books,1.0,Monthly,2023-03-03
1479,User_479,25.0,Male,314.16545524955836,Clothing,1.0,Weekly,2023-08-26
1074,User_74,57.0,Female,884.4556709212314,Books,2.0,Weekly,2023-06-09
1911,User_911,62.0,Male,463.113862808722,Home,1.0,Weekly,2023-08-15
1814,User_814,20.0,Female,265.6299494021721,Sports,3.0,Weekly,2023-04-26
1239,User_239,37.0,Male,183.11725468518216,Sports,2.0,Monthly,2023-03-09
1146,User_146,48.0,Male,2395.232108631015,Electronics,3.0,Daily,2023-02-08
1793,User_793,60.0,Male,2479.644081470018,Electronics,5.0,Daily,2023-02-28
1235,User_235,61.0,Female,566.3013932160569,Books,0.0,Daily,2023-10-03
1221,User_221,35.0,Male,307.0336737107661,Home,1.0,Daily,2023-07-22
1924,User_924,52.0,Male,581.0516284731906,Books,1.0,Daily,2023-12-10
1501,User_501,54.0,Male,177.9923034568505,Books,5.0,Monthly,2023-05-13
1133,User_133,51.0,Male,817.0439444701807,Sports,4.0,Weekly,2023-06-23
1991,User_991,76.0,Female,252.45593946872313,Books,2.0,Weekly,2023-09-05
1775,User_775,28.0,Female,176.55784149884497,Home,2.0,Monthly,2023-10-11
1186,User_186,,Male,1830.6066878524325,Home,1.0,Weekly,2023-10-27
1042,User_42,52.0,Male,456.77791096306066,Clothing,1.0,Weekly,2023-09-29
1697,User_697,61.0,Male,558.4150473441379,Books,1.0,Weekly,2023-04-19
1109,User_109,47.0,Female,170.51719881256628,Home,5.0,Monthly,2023-10-04
1589,User_589,49.0,Female,,Home,4.0,Daily,2023-07-14
1057,User_57,70.0,Female,769.501519961351,Sports,5.0,Weekly,2023-09-06
1406,User_406,64.0,Female,539.5416865742383,Home,7.0,Daily,2023-12-23
1443,User_443,27.0,Male,65.88885043024676,Home,4.0,Monthly,2023-11-21
1758,User_758,34.0,Male,484.22793189742237,Home,5.0,Daily,2023-09-26
1998,User_998,72.0,Female,440.24549291042524,Clothing,4.0,Monthly,2023-04-08
1025,User_25,50.0,Female,1018.4079104431569,Home,4.0,Daily,2023-08-21
1468,User_468,53.0,Male,212.4367059236846,Books,2.0,Weekly,2023-05-05
1540,User_540,42.0,Female,87.40247764475977,Home,5.0,Monthly,2023-01-11
1532,User_532,26.0,Female,563.0240038540561,Electronics,4.0,Weekly,2023-08-27
1619,User_619,27.0,Male,5000.0,Books,2.0,Daily,2023-05-12
1695,User_695,69.0,Female,56.188615185465935,Electronics,4.0,Monthly,2023-04-04
1927,User_927,69.0,Male,158.86231940817692,Home,1.0,Monthly,2023-06-18
1339,User_339,19.0,Female,255.16307934941474,Home,1.0,Weekly,2023-04-24
1052,User_52,55.0,Female,288.2000180982606,Home,2.0,Monthly,2023-01-30
1508,User_508,68.0,Male,213.32517524182552,Home,3.0,Monthly,2023-05-03
1517,User_517,63.0,Female,446.80509832630474,Books,3.0,Monthly,2023-10-04
1921,User_921,35.0,Male,1017.8890023037023,Sports,5.0,Weekly,2023-07-29
1782,User_782,64.0,Male,418.12305562355823,Sports,1.0,Weekly,2023-01-07
1265,User_265,62.0,Male,577.4555685714515,Clothing,1.0,Monthly,2023-05-20
1818,User_818,61.0,Male,464.0665827923347,Electronics,4.0,Monthly,2023-08-15
1711,User_711,,Male,566.3050366647262,Books,5.0,Monthly,2023-07-28
1683,User_683,40.0,Male,655.1953934629066,Electronics,2.0,Monthly,2023-05-23
1833,User_833,33.0,Male,704.7812294035484,Clothing,3.0,Weekly,2023-02-11
1519,User_519,38.0,Female,946.6164060205315,Electronics,4.0,Monthly,2023-03-12
1448,User_448,64.0,Female,2444.4044009545664,Clothing,1.0,Weekly,2023-12-11
1019,User_19,19.0,Female,544.6393092364432,Clothing,3.0,Daily,2023-11-25
1716,User_716,26.0,Female,922.3963625198234,Clothing,3.0,Weekly,2023-09-01
1484,User_484,60.0,Female,997.930690789085,Home,3.0,Weekly,2023-08-22
1569,User_569,38.0,Male,,Electronics,4.0,Monthly,2023-01-14
1434,User_434,50.0,Female,277.2873850846037,Books,1.0,Weekly,2023-04-20
1368,User_368,18.0,Female,5000.0,Books,1.0,Daily,2023-02-25
1084,User_84,67.0,Female,598.6314488063072,Electronics,5.0,Daily,2023-04-26
1062,User_62,34.0,Male,,Sports,3.0,Daily,2023-12-04
1639,User_639,20.0,Female,593.009364990116,Sports,5.0,Monthly,2023-11-18
1273,User_273,23.0,Female,135.5343443153596,Electronics,2.0,Monthly,2023-05-16
1286,User_286,54.0,Male,240.0076261346903,Sports,1.0,Daily,2023-11-23
1361,User_361,,Female,405.11047454130806,Books,5.0,Daily,2023-01-15
1355,User_355,48.0,Female,1159.657983668334,Clothing,2.0,Daily,2023-11-25
1457,User_457,46.0,Female,543.8014607212826,Books,2.0,Daily,2023-11-09
1279,User_279,48.0,Male,1311.0086533858273,Home,3.0,Daily,2023-11-21
1013,User_13,23.0,Male,81.73368686435575,Home,3.0,Daily,2023-01-06
1183,User_183,26.0,Female,,Home,1.0,Daily,2023-06-10
1369,User_369,57.0,Male,210.45643742073972,Sports,3.0,Monthly,2023-11-02
1882,User_882,35.0,Female,751.9293933602386,Clothing,0.0,Weekly,2023-12-25
1616,User_616,56.0,Male,187.8956144308243,Electronics,,Weekly,2023-04-22
1224,User_224,68.0,Female,-100.0,Clothing,2.0,Monthly,2023-11-27
1573,User_573,37.0,Male,509.1738100415604,Electronics,4.0,Daily,2023-12-06
1971,User_971,14.0,Female,1218.8072420390663,Books,2.0,Monthly,2023-12-30
1654,User_654,21.0,Male,628.135432923677,Books,2.0,Weekly,2023-02-05
1546,User_546,35.0,Female,463.7502176953314,Clothing,4.0,Weekly,2023-06-02
1583,User_583,49.0,Female,633.989499086678,Books,,Monthly,2023-07-14
1634,User_634,41.0,Male,5000.0,Books,5.0,Monthly,2023-07-23
1177,User_177,51.0,Male,991.3091395597285,Books,4.0,Daily,2023-06-01
1666,User_666,40.0,Male,10000.0,Electronics,4.0,Daily,2023-12-29
1674,User_674,19.0,Female,861.4352822902404,Electronics,3.0,Monthly,2023-10-03
1586,User_586,40.0,Male,2525.9881717057515,Sports,1.0,Monthly,2023-08-21
1874,User_874,40.0,Male,557.4945153267014,Sports,2.0,Daily,2023-11-01
1394,User_394,57.0,Female,414.90683257671014,Home,2.0,Weekly,2023-06-19
1164,User_164,22.0,Female,99.69055369951461,Electronics,1.0,Weekly,2023-07-14
1249,User_249,64.0,Male,554.6988792112336,Clothing,4.0,Daily,2023-06-04
1635,User_635,,Female,915.1300578613665,Electronics,2.0,Monthly,2023-04-12
1886,User_886,31.0,Male,555.0180950941425,Sports,1.0,Monthly,2023-10-04
1670,User_670,36.0,Male,921.4926452158962,Sports,2.0,Monthly,2023-09-25
1376,User_376,31.0,Female,142.64727636357296,Electronics,1.0,Daily,2023-03-01
1413,User_413,56.0,Female,1338.5102400895155,Clothing,1.0,Monthly,2023-07-14
1075,User_75,49.0,Male,847.7955660473497,Sports,4.0,Weekly,2023-07-24
1114,User_114,,Female,362.1113606097549,Sports,1.0,Weekly,2023-05-05
1599,User_599,35.0,Female,319.8580454175985,Sports,6.0,Monthly,2023-04-25
1962,User_962,10.0,Male,1122.5716327941573,Home,4.0,Daily,2023-05-28
1391,User_391,57.0,Male,1248.3012196654165,Clothing,5.0,Weekly,2023-08-09
1105,User_105,55.0,Female,-100.0,Home,2.0,Daily,2023-05-23
1115,User_115,55.0,Male,640.8505613387177,Electronics,4.0,Monthly,2023-08-31
1418,User_418,24.0,Female,393.1752875694845,Clothing,1.0,Daily,2023-06-04
1526,User_526,57.0,Male,754.7686385805948,Sports,5.0,Monthly,2023-04-20
1458,User_458,64.0,Female,869.1967018804083,Home,4.0,Daily,2023-02-07
1410,User_410,57.0,Female,858.7905439355147,Clothing,4.0,Monthly,2023-04-09
1093,User_93,64.0,Female,736.5209665750943,Sports,1.0,Daily,2023-01-04
1931,User_931,70.0,Male,175.85188678664946,Books,1.0,Daily,2023-05-28
1090,User_90,47.0,Female,10000.0,Electronics,,Daily,2023-04-28
1337,User_337,27.0,Male,1052.7404461560686,Clothing,4.0,Weekly,2023-01-20
1989,User_989,74.0,Female,634.9549767415318,Home,3.0,Daily,2023-05-20
1922,User_922,49.0,Male,,Books,4.0,Monthly,2023-06-20
1934,User_934,61.0,Male,3264.866966128434,Clothing,1.0,Monthly,2023-10-09
1606,User_606,45.0,Male,232.26544299164166,Electronics,3.0,Daily,2023-04-13
1594,User_594,,Female,1770.9968659290105,Electronics,1.0,Weekly,2023-08-29
1612,User_612,21.0,Female,248.37873647567292,Electronics,2.0,Daily,2023-08-31
1095,User_95,32.0,Female,3686.5154423004,Clothing,2.0,Monthly,2023-12-29
1012,User_12,52.0,Male,289.2378077012714,Clothing,3.0,Daily,2023-10-11
1397,User_397,68.0,Female,167.95653710286481,Clothing,5.0,Daily,2023-12-06
1534,User_534,69.0,Male,431.22102320956964,Clothing,4.0,Weekly,2023-02-01
1044,User_44,38.0,Female,436.1660048339021,Sports,5.0,Weekly,2023-11-03
1043,User_43,,Female,592.1158712123387,Books,1.0,Daily,2023-01-01
1330,User_330,20.0,Female,335.78481153934223,Books,2.0,Monthly,2023-12-09
1168,User_168,39.0,Male,337.1947129910569,Books,6.0,Monthly,2023-08-21
1498,User_498,65.0,Female,883.676181675493,Sports,2.0,Weekly,2023-03-23
1877,User_877,48.0,Female,2862.988547538922,Books,2.0,Daily,2023-08-13
1598,User_598,36.0,Male,124.71154276636582,Clothing,1.0,Monthly,2023-06-29
1757,User_757,62.0,Female,522.122413507491,Electronics,1.0,Monthly,2023-10-29
1101,User_101,68.0,Male,743.2765289792374,Clothing,2.0,Weekly,2023-06-19
1427,User_427,69.0,Male,557.9904595164363,Home,2.0,Daily,2023-11-07
1179,User_179,31.0,Male,5907.003399279478,Electronics,3.0,Daily,2023-01-30
1445,User_445,55.0,Female,,Home,1.0,Monthly,2023-06-21
1417,User_417,20.0,Male,237.32746003039523,Home,2.0,Daily,2023-10-19
1871,User_871,65.0,Male,967.5155020021363,Books,3.0,Monthly,2023-01-31
1883,User_883,59.0,Male,,Clothing,5.0,Weekly,2023-07-26
1681,User_681,19.0,Female,972.6994957311027,Books,,Daily,2023-05-06
1178,User_178,66.0,Male,910.9600725173597,Sports,5.0,Monthly,2023-04-22
1396,User_396,49.0,Female,580.7630701387599,Home,4.0,Daily,2023-06-10
1912,User_912,59.0,Male,818.6300156550685,Home,2.0,Monthly,2023-05-23
1794,User_794,34.0,Female,113.94172055489456,Home,1.0,Monthly,2023-02-03
1961,User_961,16.0,Male,188.9443966050589,Clothing,2.0,Monthly,2023-03-09
1685,User_685,37.0,Male,742.0303425554825,Clothing,1.0,Monthly,2023-05-05
1384,User_384,43.0,Male,,Sports,,Weekly,2023-01-01
1957,User_957,14.0,Female,783.1642275437835,Sports,3.0,Weekly,2023-01-27
1752,User_752,29.0,Male,1206.4173222990103,Home,5.0,Monthly,2023-04-05
1258,User_258,59.0,Female,306.4120585893041,Books,5.0,Monthly,2023-02-23
1539,User_539,69.0,Male,230.6779407094289,Books,3.0,Daily,2023-12-23
1336,User_336,40.0,Female,743.101442631506,Books,1.0,Weekly,2023-07-15
1016,User_16,22.0,Male,120.36261841290323,Books,1.0,Monthly,2023-12-16
1325,User_325,54.0,Female,748.3979764983618,Sports,5.0,Weekly,2023-07-31
1759,User_759,43.0,Male,487.41588523539355,Electronics,1.0,Weekly,2023-11-02
1223,User_223,52.0,Female,242.35450511631365,Clothing,3.0,Weekly,2023-12-10
1180,User_180,43.0,Male,650.6176284244851,Clothing,1.0,Weekly,2023-10-24
1984,User_984,77.0,Male,382.2686087682289,Clothing,3.0,Monthly,2023-03-20
1023,User_23,62.0,Female,511.05321901236584,Electronics,,Monthly,2023-08-11
1357,User_357,22.0,Female,698.1574697643871,Sports,4.0,Weekly,2023-07-24
1667,User_667,,Female,238.98200323120437,Books,1.0,Weekly,2023-03-20
1862,User_862,38.0,Male,171.26204377933834,Home,5.0,Daily,2023-08-06
1341,User_341,57.0,Male,340.5957628146189,Clothing,1.0,Monthly,2023-08-24
1432,User_432,46.0,Female,143.98687351236654,Sports,5.0,Monthly,2023-08-15
1552,User_552,61.0,Female,485.60718115168777,Books,,Weekly,2023-04-23
1834,User_834,41.0,Female,186.57962571065852,Home,1.0,Weekly,2023-03-22
1204,User_204,45.0,Male,10000.0,Home,1.0,Monthly,2023-10-24
1631,User_631,25.0,Male,1283.7181636504465,Clothing,3.0,Monthly,2023-10-22
1094,User_94,40.0,Female,1952.1063297463982,Home,0.0,Monthly,2023-02-06
1559,User_559,70.0,Female,5000.0,Electronics,5.0,Daily,2023-07-19
1069,User_69,62.0,Female,297.89540124154956,Electronics,2.0,Daily,2023-08-05
1623,User_623,51.0,Male,175.06746346069838,Electronics,1.0,Weekly,2023-11-07
1285,User_285,57.0,Female,152.1301419397897,Clothing,3.0,Monthly,2023-03-08
1845,User_845,42.0,Male,411.8239173797598,Books,3.0,Weekly,2023-08-29
1435,User_435,54.0,Female,1405.3736304351262,Books,,Daily,2023-09-19
1154,User_154,20.0,Male,1726.5533233226947,Sports,1.0,Weekly,2023-02-17
1076,User_76,51.0,Female,474.17496375324544,Books,5.0,Monthly,2023-12-10
1731,User_731,,Male,315.5051801535657,Home,3.0,Daily,2023-07-08
1447,User_447,48.0,Male,664.1095682290339,Electronics,1.0,Monthly,2023-05-01
1189,User_189,60.0,Male,177.3674602649643,Electronics,3.0,Weekly,2023-09-29
1272,User_272,23.0,Female,346.538556705829,Electronics,0.0,Weekly,2023-11-21
1237,User_237,34.0,Female,325.981570194371,Electronics,3.0,Monthly,2023-09-17
1488,User_488,57.0,Female,314.7050721569742,Home,4.0,Weekly,2023-09-29
1118,User_118,32.0,Female,1366.1363755721072,Books,5.0,Weekly,2023-02-18
1944,User_944,66.0,Male,309.3674516958335,Clothing,3.0,Weekly,2023-01-01
1513,User_513,39.0,Male,144.57692298160296,Sports,5.0,Monthly,2023-05-01
1826,User_826,61.0,Female,539.2775050581789,Clothing,4.0,Weekly,2023-11-09
1592,User_592,66.0,Female,-100.0,Clothing,2.0,Monthly,2023-05-10
1127,User_127,34.0,Female,302.5974984740264,Sports,2.0,Weekly,2023-12-11
1117,User_117,41.0,Male,1013.7988992683662,Electronics,3.0,Monthly,2023-04-08
1474,User_474,28.0,Female,341.3247913718221,Home,2.0,Monthly,2023-08-06
1694,User_694,52.0,Female,83.18860465816027,Sports,1.0,Monthly,2023-06-16
1058,User_58,54.0,Male,280.58712414824186,Sports,4.0,Daily,2023-02-05
1864,User_864,24.0,Female,218.9863954967073,Home,2.0,Daily,2023-10-06
1913,User_913,61.0,Male,783.622323442016,Electronics,5.0,Weekly,2023-04-03
1370,User_370,39.0,Male,272.58826386291395,Home,1.0,Weekly,2023-08-11
1269,User_269,70.0,Male,964.2473937174569,Books,4.0,Weekly,2023-06-25
1047,User_47,45.0,Female,10000.0,Books,4.0,Monthly,2023-01-10
1350,User_350,32.0,Male,207.44459604452106,Home,1.0,Weekly,2023-06-18
1196,User_196,66.0,Female,143.69098589605787,Sports,3.0,Daily,2023-11-01
2000,User_1000,80.0,Male,293.4917645598712,Home,1.0,Monthly,2023-09-18
1835,User_835,36.0,Male,2333.4462113378204,Electronics,2.0,Daily,2023-05-03
1737,User_737,54.0,Female,717.6619300207816,Clothing,1.0,Daily,2023-10-09
1264,User_264,,Male,739.2325929796044,Electronics,1.0,Monthly,2023-03-21
1444,User_444,50.0,Female,503.9928942277632,Sports,3.0,Weekly,2023-11-14
1676,User_676,64.0,Male,1147.4808197936536,Home,5.0,Weekly,2023-08-27
1305,User_305,25.0,Female,529.3694217592628,Sports,1.0,Monthly,2023-08-09
1342,User_342,19.0,Female,1238.7599117107345,Books,1.0,Monthly,2023-06-29
1967,User_967,12.0,Male,1165.7239580240205,Books,1.0,Monthly,2023-01-15
1150,User_150,21.0,Female,483.3379495422637,Electronics,4.0,Monthly,2023-01-26
1125,User_125,21.0,Male,487.24657666068896,Clothing,3.0,Monthly,2023-08-28
1787,User_787,53.0,Male,231.6652775065388,Clothing,5.0,Monthly,2023-08-14
1051,User_51,22.0,Male,360.4124767354846,Home,5.0,Weekly,2023-05-03
1354,User_354,47.0,Female,665.1799009047938,Books,3.0,Monthly,2023-06-29
1928,User_928,46.0,Female,61.89770187121362,Electronics,,Monthly,2023-07-30
1143,User_143,64.0,Female,376.7833240836526,Clothing,5.0,Monthly,2023-05-23
1471,User_471,44.0,Male,597.9417619776267,Clothing,1.0,Weekly,2023-12-19
1400,User_400,40.0,Male,988.7692349039658,Clothing,5.0,Daily,2023-09-17
1626,User_626,45.0,Female,786.1196721632376,Electronics,5.0,Monthly,2023-06-09
1321,User_321,18.0,Female,339.1858011987716,Sports,5.0,Monthly,2023-03-21
1020,User_20,27.0,Male,592.1240409397444,Clothing,1.0,Weekly,2023-06-24
1810,User_810,59.0,Male,627.9737519102653,Electronics,1.0,Weekly,2023-08-02
1791,User_791,52.0,Female,512.3126019979408,Clothing,1.0,Daily,2023-05-10
1809,User_809,57.0,Female,489.18010777425195,Sports,3.0,Daily,2023-10-13
1408,User_408,31.0,Female,117.11739535049804,Books,1.0,Weekly,2023-10-11
1538,User_538,52.0,Male,1407.298404352853,Sports,4.0,Weekly,2023-10-27
1621,User_621,36.0,Female,599.4513836609059,Electronics,1.0,Monthly,2023-03-27
1039,User_39,50.0,Male,234.48331614845551,Clothing,3.0,Daily,2023-07-11
1176,User_176,63.0,Female,1124.4755131681957,Books,7.0,Daily,2023-04-08
1246,User_246,35.0,Female,415.5037878692667,Clothing,2.0,Monthly,2023-08-13
1829,User_829,27.0,Male,-100.0,Clothing,5.0,Monthly,2023-11-17
1668,User_668,36.0,Female,386.6522245698002,Home,3.0,Monthly,2023-08-11
1755,User_755,24.0,Female,-100.0,Clothing,2.0,Daily,2023-09-05
1859,User_859,34.0,Female,141.35681233759237,Sports,5.0,Weekly,2023-10-29
1155,User_155,49.0,Male,388.1365475391238,Sports,3.0,Daily,2023-05-02
1288,User_288,41.0,Male,1250.8113713379582,Home,1.0,Monthly,2023-03-24
1603,User_603,64.0,Female,487.5009833078293,Electronics,4.0,Daily,2023-01-21
1570,User_570,66.0,Male,209.8486865710283,Home,,Monthly,2023-07-21
1744,User_744,39.0,Male,766.049980395384,Sports,3.0,Monthly,2023-05-09
1018,User_18,42.0,Female,424.0863408509574,Home,2.0,Monthly,2023-05-17
1128,User_128,27.0,Male,196.92186661950257,Electronics,1.0,Weekly,2023-12-01
1323,User_323,31.0,Female,712.9116748138941,Books,0.0,Monthly,2023-03-25
1256,User_256,61.0,Male,257.73747616355445,Electronics,1.0,Daily,2023-06-03
1658,User_658,,Male,289.10317027609705,Books,2.0,Weekly,2023-01-07
1965,User_965,13.0,Male,364.45528632660205,Clothing,,Weekly,2023-09-06
1191,User_191,34.0,Male,1335.5006358156058,Clothing,5.0,Weekly,2023-01-30
1116,User_116,50.0,Female,465.06315684831213,Electronics,5.0,Weekly,2023-07-28
1617,User_617,20.0,Male,794.1839161275668,Home,5.0,Weekly,2023-08-27
1607,User_607,66.0,Male,1607.6061062608615,Home,3.0,Daily,2023-01-11
1181,User_181,62.0,Male,3923.9622607262836,Books,4.0,Weekly,2023-10-05
1302,User_302,19.0,Male,1801.4437686676524,Clothing,4.0,Daily,2023-10-26
1760,User_760,38.0,Male,1581.1170132029984,Books,5.0,Daily,2023-05-25
1713,User_713,62.0,Male,546.3456524783571,Electronics,2.0,Weekly,2023-10-12
1724,User_724,51.0,Male,364.478884477888,Clothing,3.0,Monthly,2023-04-24
1686,User_686,22.0,Female,248.57275727261938,Electronics,5.0,Weekly,2023-08-26
1980,User_980,84.0,Female,629.0783574837814,Home,2.0,Weekly,2023-02-28
1518,User_518,,Female,10000.0,Home,5.0,Monthly,2023-02-11
1985,User_985,74.0,Female,1429.6472949138897,Books,5.0,Monthly,2023-09-13
1046,User_46,23.0,Female,982.2151910508968,Books,4.0,Daily,2023-09-08
1910,User_910,33.0,Female,370.9001472195928,Electronics,2.0,Monthly,2023-11-30
1158,User_158,46.0,Female,1145.3789692173336,Home,4.0,Weekly,2023-09-06
1852,User_852,62.0,Female,1564.3056532213338,Sports,1.0,Daily,2023-12-26
1172,User_172,22.0,Male,652.8867874501788,Books,5.0,Weekly,2023-10-12
1017,User_17,64.0,Female,466.2779837869716,Sports,3.0,Weekly,2023-10-02
1512,User_512,58.0,Female,783.3028410076276,Clothing,5.0,Weekly,2023-05-27
1049,User_49,22.0,Female,392.8833698565361,Sports,4.0,Monthly,2023-07-05
1972,User_972,12.0,Male,2862.00739635906,Sports,3.0,Weekly,2023-03-23
1941,User_941,22.0,Female,328.072863318082,Clothing,2.0,Monthly,2023-03-01
1516,User_516,18.0,Male,1165.5480179439614,Home,5.0,Weekly,2023-06-13
1953,User_953,14.0,Male,903.6887145799801,Clothing,2.0,Daily,2023-11-15
1481,User_481,64.0,Female,1829.1212285702156,Clothing,3.0,Weekly,2023-10-13
1284,User_284,48.0,Male,,Home,2.0,Daily,2023-06-20
1719,User_719,63.0,Female,10000.0,Home,3.0,Daily,2023-09-09
1878,User_878,,Female,754.1747873719133,Clothing,4.0,Daily,2023-03-05
1226,User_226,42.0,Female,5000.0,Sports,2.0,Daily,2023-08-23
1027,User_27,35.0,Female,2190.7573549341155,Books,4.0,Weekly,2023-05-15
1955,User_955,17.0,Male,366.6269762678244,Books,4.0,Weekly,2023-11-17
1438,User_438,21.0,Female,456.22283045611607,Clothing,4.0,Weekly,2023-12-04
1952,User_952,15.0,Female,539.4269595827516,Clothing,3.0,Weekly,2023-07-05
1365,User_365,29.0,Male,462.1052888376587,Sports,4.0,Daily,2023-10-25
1230,User_230,56.0,Male,1292.7838146309782,Books,3.0,Monthly,2023-08-23
1038,User_38,30.0,Male,,Electronics,3.0,Weekly,2023-03-20
1966,User_966,13.0,Male,781.0380171104633,Books,4.0,Monthly,2023-03-04
1375,User_375,54.0,Male,840.1532559459479,Home,2.0,Monthly,2023-09-19
1470,User_470,60.0,Female,507.1912443535332,Home,0.0,Weekly,2023-12-02
1968,User_968,11.0,Female,791.4617378879201,Electronics,1.0,Weekly,2023-11-19
1851,User_851,58.0,Male,329.46950438595877,Sports,1.0,Monthly,2023-05-25
1705,User_705,34.0,Male,229.69460030065036,Books,7.0,Weekly,2023-10-12
1842,User_842,33.0,Female,287.04265950822986,Books,1.0,Daily,2023-08-19
1195,User_195,25.0,Male,,Home,3.0,Daily,2023-02-05
1855,User_855,49.0,Male,5000.0,Clothing,2.0,Monthly,2023-12-18
1865,User_865,31.0,Female,455.6940118102461,Home,4.0,Monthly,2023-04-26
1504,User_504,66.0,Female,4271.717765526986,Clothing,1.0,Daily,2023-05-22
1970,User_970,14.0,Male,610.2847099391294,Clothing,3.0,Monthly,2023-05-03
1831,User_831,64.0,Male,601.4592790908787,Books,4.0,Monthly,2023-05-16
1580,User_580,66.0,Female,89.6927141126696,Clothing,,Daily,2023-04-04
1969,User_969,14.0,Female,288.2418782296041,Books,5.0,Weekly,2023-11-08
1163,User_163,38.0,Female,738.6268748555386,Sports,3.0,Monthly,2023-03-26
1909,User_909,50.0,Male,372.7143254529794,Books,3.0,Weekly,2023-09-23
1153,User_153,42.0,Male,829.0042319169169,Books,4.0,Weekly,2023-01-08
1802,User_802,26.0,Female,529.3923296285235,Sports,3.0,Weekly,2023-03-19
1994,User_994,,Female,421.2857497452363,Electronics,5.0,Monthly,2023-08-22
1756,User_756,27.0,Female,589.2254542696,Clothing,3.0,Daily,2023-05-22
1112,User_112,68.0,Male,2373.834850347295,Home,4.0,Monthly,2023-10-23
1227,User_227,54.0,Male,174.6525524869219,Clothing,4.0,Daily,2023-06-11
1689,User_689,47.0,Male,694.40117239152,Home,5.0,Monthly,2023-12-09
1104,User_104,51.0,Female,1637.3446159819287,Books,3.0,Monthly,2023-05-02
1422,User_422,69.0,Female,195.55784129884177,Home,4.0,Monthly,2023-06-05
1420,User_420,25.0,Female,908.0294961287962,Home,4.0,Weekly,2023-10-08
1751,User_751,51.0,Female,446.50804950106664,Sports,2.0,Weekly,2023-12-20
1587,User_587,68.0,Female,186.7991876320801,Sports,5.0,Daily,2023-06-17
1781,User_781,51.0,Male,257.0617380108689,Clothing,2.0,Monthly,2023-02-22
1673,User_673,35.0,Female,807.6560559866048,Electronics,1.0,Monthly,2023-11-12
1120,User_120,59.0,Male,717.1559839852563,Clothing,3.0,Monthly,2023-12-04
1054,User_54,70.0,Female,378.4440387547934,Books,3.0,Daily,2023-10-18
1152,User_152,21.0,Male,186.4913459287788,Sports,2.0,Daily,2023-10-04
